0239	Event Expected
0240	Event Consequence
0241	Patient Outcome
0242	Primary Observer's Qualification
0243	Identity May Be Divulged
0244	Single Use Device
0245	Product Problem
0246	Product Available for Inspection
0247	Status of Evaluation
0248	Product source
0249	Generic Product
0250	Relatedness Assessment
0251	Action Taken in Response to the Event
0252	Causality Observations
0253	Indirect exposure mechanism
0254	Kind of quantity
0255	Duration categories
0256	Time delay post challenge
0257	Nature of challenge
0258	Relationship modifier
0259	Modality
0260	Patient location type
0261	Location Equipment
0262	Privacy Level
0263	Level of Care
0264	Location Department
0265	Specialty Type
0266	Gender Indicator
0267	Days of the week
0268	Override
0269	Charge On Indicator
0270	Document Type
0271	Document completion status
0272	Document Confidentiality Status
0273	Document Availability Status
0274	Document Modification Status
0275	Document Storage Status
0276	Appointment reason codes
0277	Appointment Type Codes
0278	Filler status codes
0279	Allow Substitution Codes
0280	Referral priority
0281	Referral type
0282	Referral disposition
0283	Referral status
0284	Referral category
0285	Insurance company ID codes
0286	Provider role
0287	Problem/goal action code
0288	Census tract
0289	County/parish
0290	MIME base64 encoding characters
0291	Subtype of referenced data
0292	Vaccines administered (code = CVX) (parenteral, unless oral is noted)
0293	Billing Category
0294	Time selection criteria parameter class codes
0295	Handicap
0296	Primary Language
0297	CN ID source
0298	CP range type
0299	Encoding
0300	Namespace ID
0301	Universal ID type
0302	Point of care
0303	Room
0304	Bed
0305	Person location type
0306	Location status
0307	Building
0308	Floor
0309	Coverage Type
0310	Handicap
0311	Job Status
0312	Policy Scope
0313	Policy Source
0314	Document Change Reason
0315	Living Will Code
0316	Organ Donor Code
0317	Annotations
0318	Confirmation Provided By
0319	Department Cost Center
0320	Item Natural Account Code
0321	Dispense Method
0322	Completion Status
0323	Action Code
0324	Location characteristic ID
0325	Location Relationship ID
0326	Visit Indicator
0327	Job code
0328	Employee classification
0329	Quantity method
0330	Marketing basis
0331	Facility type
0332	Source type
0333	Driver's license issuing authority
0334	Disabled Person Code
0335	Repeat pattern
0336	Referral reason
0337	Certification status
0338	Practitioner ID number type
0339	Advanced Beneficiary Notice Code
0340	Procedure Code Modifier
0341	Guarantor Credit Rating Code
0342	Military Recipient
0343	Military Handicapped Program Code
0344	Patient's Relationship to Insured
0345	Appeal Reason
0346	Certification Agency
0347	State/province
0348	Special Program Indicator
0349	PSRO/UR Approval Indicator
0350	Occurrence code
0351	Occurrence span
0353	CWE statuses
0354	Message structure
0355	Primary key value type
0356	Alternate character set handling scheme
0357	Message error condition codes
0358	Practitioner group
0359	Diagnosis Priority
0360	Degree/license/certificate
0361	Application
0362	Facility
0363	Assigning authority
0364	Comment type
0365	Equipment state
0366	Local/remote control state
0367	Alert level
0368	Remote control command
0369	Specimen Role
0370	Container status
0371	Additive/Preservative
0372	Specimen component
0373	Treatment
0374	System induced contaminants
0375	Artificial blood
0376	Special Handling Code
0377	Other environmental factors
0378	Carrier type
0379	Tray type
0380	Separator type
0381	Cap type
0382	Drug interference
0383	Substance status
0384	Substance type
0385	Manufacturer identifier
0386	Supplier identifier
0387	Command response
0388	Processing type
0389	Analyte repeat status
0391	Segment group
0392	Match reason
0393	Match algorithms
0394	Response modality
0395	Modify indicator
0396	Coding system
0397	Sequencing
0398	Continuation style code
0399	Country code
0401	Government reimbursement program
0402	School type
0403	Language Ability
0404	Language Proficiency
0405	Organization Unit
0406	Organization unit type
0409	Application change type
0411	Supplemental Service Information Values
0412	Category Identifier
0413	Consent Identifier
0414	Units of Time
0415	DRG Transfer Type
0416	Procedure DRG Type
0417	Tissue Type Code
0418	Procedure Priority
0421	Severity of Illness Code
0422	Triage Code
0423	Case Category Code
0424	Gestation Category Code
0425	Newborn Code
0426	Blood Product Code
0427	Risk Management Incident Code
0428	Incident Type Code
0429	Production Class Code
0430	Mode of Arrival Code
0431	Recreational Drug Use Code
0432	Admission Level of Care Code
0433	Precaution Code
0434	Patient Condition Code
0435	Advance Directive Code
0436	Sensitivity to Causative Agent Code
0437	Alert Device Code
0438	Allergy Clinical Status
0440	Data types
0441	Immunization Registry Status
0442	Location Service Code
0443	Provider role
0444	Name assembly order
0445	Identity Reliability Code
0446	Species Code
0447	Breed Code
0448	Name context
0449	Conformance statements
0450	Event type
0451	Substance identifier
0452	Health care provider type code
0453	Health care provider classification
0454	Health care provider area of specialization
0455	Type of Bill Code
0456	Revenue code
0457	Overall Claim Disposition Code
0458	OCE Edit Code
0459	Reimbursement Action Code
0460	Denial or Rejection Code
0461	License Number
0462	Location cost center
0463	Inventory Number
0464	Facility ID
0465	Name/address representation
0466	Ambulatory Payment Classification Code
0467	Modifier Edit Code
0468	Payment Adjustment Code
0469	Packaging Status Code
0470	Reimbursement Type Code
0471	Query name
0472	TQ conjunction ID
0473	Formulary Status
0474	Organization Unit Type
0475	Charge Type Reason
0476	Medically Necessary Duplicate Procedure Reason
0477	Controlled Substance Schedule*
0478	Formulary Status
0479	Pharmaceutical Substances
0480	Pharmacy Order Types
0482	Order Type
0483	Authorization Mode
0484	Dispense Type
0485	Extended Priority Codes
0487	Specimen Type
0488	Specimen Collection Method
0489	Risk Codes
0490	Specimen Reject Reason
0491	Specimen Quality
0492	Specimen Appropriateness
0493	Specimen Condition
0494	Specimen Child Role
0495	Body Site Modifier
0496	Consent Type
0497	Consent Mode
0498	Consent Status
0499	Consent Bypass Reason
0500	Consent Disclosure Level
0501	Consent Non-Disclosure Reason
0502	Non-Subject Consenter Reason
0503	Sequence/Results Flag
0504	Sequence Condition Code
0505	Cyclic Entry/Exit Indicator
0506	Service Request Relationship
0507	Observation Result Handling
0508	Blood Product Processing Requirements
0509	Indication For Use
0510	Blood Product Dispense Status
0511	BP Observation Status Codes Interpretation
0512	Commercial Product
0513	Blood Product Transfusion/Disposition Status
0514	Transfusion Adverse Reaction
0515	Transfusion Interrupted Reason
0516	Error severity
0517	Inform person code
0518	Override type
0519	Override reason
0520	Message waiting priority
0521	Override code
0523	Computation type
0524	Sequence condition
0525	Privilege
0526	Privilege class
0527	Calendar alignment
0528	Event related period
0529	Precision
0530	Organization, agency, department
0531	Institution
0532	Expanded yes/no indicator
0533	Application error code
0534	Notify Clergy Code
0535	Signature Code
0536	Certificate Status
0537	Institution
0538	Institution Relationship Type
0539	Cost Center Code
0540	Inactive Reason Code
0541	Specimen Type Modifier
0542	Specimen Source Type Modifier
0543	Specimen Collection Site
0544	Container Condition
0545	Language Translated To
0547	Jurisdictional Breadth
0548	Signatory's Relationship to Subject
0549	NDC Codes
0550	Body Parts
0552	Advanced beneficiary notice override reason
0553	Invoice Control Code
0554	Invoice Reason Codes
0555	Invoice Type
0556	Benefit Group
0557	Payee Type
0558	Payee Relationship to Invoice
0559	Product/Service Status
0560	Quantity Units
0561	Product/Services Clarification Codes
0562	Processing Consideration Codes
0564	Adjustment Category Code
0565	Provider Adjustment Reason Code
0569	Adjustment Action
0570	Payment Method Code
0571	Invoice Processing Results Status
0572	Tax status
0615	User Authentication Credential Type Code
0616	Address Expiration Reason
0617	Address Usage
0618	Protection Code
0625	Item Status Codes
0634	Item Importance Codes
0642	Reorder Theory Codes
0651	Labor Calculation Type
0653	Date Format
0657	Device Type
0659	Lot Control
0667	Device Data State
0669	Load Status
0682	Device Status
0702	Cycle Type
0717	Access Restriction Value
0719	Access Restriction Reason Code
0725	Mood Codes
0728	CCL Value
0731	DRG Diagnosis Determination Status
0734	Grouper Status
0739	Status Patient
0742	DRG Status Financial Calculation
0749	DRG Grouping Status
0755	Status Weight At Birth
0757	Status Respiration Minutes
0759	Status Admission
0761	DRG Procedure Determination Status
0763	DRG Procedure Relevance
0771	Resource Type or Category
0776	Item Status
0778	Item Type
0790	Approving Regulatory Agency
0793	Ruling Act
0806	Sterilization Type
0809	Maintenance Cycle
0811	Maintenance Type
0818	Package
0834	MIME Types
0836	Problem Severity
0838	Problem Perspective
0865	Referral Documentation Completion Status
0868	Telecommunication expiration reason
0871	Supply Risk Codes
0879	Product/Service Code
0880	Product/Service Code Modifier
0881	Role Executing Physician
0882	Medical Role Executing Physician
0894	Side of body
0895	Present On Admission (POA) Indicator
4000	Name/address representation
9999	Unnamed
